customer_id,actual,predicted,probability,segment
0,0,0,0.18349786494285125,Low
1,0,1,0.518088636295597,Medium
2,0,0,0.44988957919651706,Medium
3,0,0,0.22241756235032975,Low
4,0,0,0.4720957619697388,Medium
5,0,1,0.5061341201539586,Medium
6,0,0,0.352801440978244,Medium
7,0,0,0.41936060707651884,Medium
8,1,1,0.9349292145292696,High
9,0,0,0.2705303058388096,Low
10,0,1,0.6008597119500991,Medium
11,0,1,0.5021648249901163,Medium
12,1,1,0.7192489501485692,High
13,1,1,0.5092630558048183,Medium
14,1,0,0.4699476784528993,Medium
15,0,1,0.5397697309313315,Medium
16,0,0,0.24911998729271959,Low
17,1,1,0.6177648376335191,Medium
18,0,0,0.23058138926625227,Low
19,0,0,0.21724354039447755,Low
20,1,0,0.47192604007043387,Medium
21,0,0,0.19717336671763652,Low
22,0,0,0.3910368593892551,Medium
23,1,1,0.548232749351774,Medium
24,1,1,0.5007298665620662,Medium
25,0,0,0.38839275592366496,Medium
26,1,0,0.44491066986137884,Medium
27,1,1,0.9693339390864595,High
28,0,0,0.3874173301436422,Medium
29,0,0,0.20641698607949277,Low
30,1,1,0.8256413366893907,High
31,1,1,0.9641443760138669,High
32,1,1,0.6978324968292894,Medium
33,1,0,0.3535152379782393,Medium
34,0,0,0.45920565785655243,Medium
35,1,0,0.2767027804379734,Low
36,1,1,0.7052388818396849,High
37,0,0,0.15229158443060642,Low
38,0,0,0.373727757249734,Medium
39,1,1,0.5576062419322135,Medium
40,0,0,0.39490575499911607,Medium
41,0,0,0.27509699253858055,Low
42,1,0,0.26709467004756704,Low
43,0,0,0.23232787751588346,Low
44,0,1,0.5023409692518538,Medium
45,1,1,0.7980748019939571,High
46,1,1,0.6740073136202386,Medium
47,1,0,0.35659950433838816,Medium
48,0,1,0.6329341184915833,Medium
49,1,0,0.45466958220259535,Medium
50,1,0,0.18680275794267845,Low
51,0,1,0.5043050392026419,Medium
52,0,0,0.4740639330137908,Medium
53,0,0,0.4952074444282432,Medium
54,1,1,0.8860937717100079,High
55,1,1,0.9054389148597458,High
56,1,0,0.3164302013098472,Medium
57,0,1,0.726824008808859,High
58,1,1,0.8736213923818082,High
59,1,0,0.26518258739231343,Low
60,0,0,0.3932633634057421,Medium
61,1,0,0.3255269473578857,Medium
62,0,0,0.28569833491781665,Low
63,0,0,0.20231934479349709,Low
64,1,1,0.5249787525615791,Medium
65,0,0,0.17057318970355634,Low
66,1,0,0.433962173027725,Medium
67,0,0,0.415454367371429,Medium
68,1,1,0.630103746305091,Medium
69,0,0,0.2062196555421025,Low
70,0,0,0.3782030509303266,Medium
71,0,1,0.576357585152298,Medium
72,0,1,0.5321340853336843,Medium
73,1,1,0.7384325601987924,High
74,0,0,0.2748769148440878,Low
75,1,1,0.6605400811321552,Medium
76,0,1,0.7160852687912208,High
77,0,0,0.4939364690688828,Medium
78,1,0,0.40131171897523643,Medium
79,0,0,0.27279325089653733,Low
80,1,1,0.7511143012472209,High
81,0,0,0.3307509584343755,Medium
82,1,0,0.339959001112193,Medium
83,1,1,0.7956313555425751,High
84,1,1,0.7692981188690725,High
85,0,0,0.30278380479923667,Medium
86,1,0,0.48245314970056097,Medium
87,0,0,0.21125137467395172,Low
88,1,0,0.4889715889503416,Medium
89,0,0,0.46895048706923975,Medium
90,0,0,0.3913372853843077,Medium
91,0,0,0.28891199912837645,Low
